# nnet/wrap/extract_wrapper.sh --gpuid -1 --env tf_cpu --min-chunk-size 25 --chunk-size 10000 --normalize false --node output /home/craftkim/PycharmProjects/CESLeA.ISSubsystem-dev/AgeRecog/online/basemodel/xvector_nnet_pretrain "ark:apply-cmvn-sliding --norm-vars=false --center=true --cmn-window=300 scp:/home/craftkim/PycharmProjects/CESLeA.ISSubsystem-dev/AgeRecog/online/data/spkrs/split1/1/feats.scp ark:- | select-voiced-frames ark:- scp,s,cs:/home/craftkim/PycharmProjects/CESLeA.ISSubsystem-dev/AgeRecog/online/data/spkrs/split1/1/vad.scp ark:- |" "ark:| copy-vector ark:- ark,scp:/home/craftkim/PycharmProjects/CESLeA.ISSubsystem-dev/AgeRecog/online/basemodel/xvector_nnet_pretrain/xvectors/xvector.1.ark,/home/craftkim/PycharmProjects/CESLeA.ISSubsystem-dev/AgeRecog/online/basemodel/xvector_nnet_pretrain/xvectors/xvector.1.scp" 
# Started at Tue Nov 24 15:47:01 KST 2020
#
INFO:tensorflow:Extract embedding from output
2020-11-24 15:47:01.994506: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
INFO:tensorflow:Extract embedding from node output
INFO:tensorflow:[INFO] Key M6SCH2072-M6SCH2072_092 length 229.
INFO:tensorflow:[INFO] Key M6SCH2072-M6SCH2072_093 length 181.
INFO:tensorflow:[INFO] Key M6SCH2072-M6SCH2072_094 length 170.
INFO:tensorflow:[INFO] Key M6SCH2072-M6SCH2072_095 length 104.
INFO:tensorflow:[INFO] Key M6SCH2072-M6SCH2072_096 length 213.
INFO:tensorflow:[INFO] Key M6SCH2072-M6SCH2072_097 length 198.
INFO:tensorflow:[INFO] Key M6SCH2072-M6SCH2072_098 length 278.
INFO:tensorflow:[INFO] Key M6SCH2072-M6SCH2072_099 length 250.
INFO:tensorflow:[INFO] Key M6SCH2072-M6SCH2072_100 length 196.
INFO:tensorflow:[INFO] Key M6SHJ3006-M6SHJ3006_001 length 132.
INFO:tensorflow:[INFO] Key M6SHJ3006-M6SHJ3006_002 length 233.
INFO:tensorflow:[INFO] Key M6SHJ3006-M6SHJ3006_003 length 288.
INFO:tensorflow:[INFO] Key M6SHJ3006-M6SHJ3006_004 length 226.
INFO:tensorflow:[INFO] Key M6SHJ3006-M6SHJ3006_005 length 240.
INFO:tensorflow:[INFO] Key M6SHJ3006-M6SHJ3006_006 length 386.
INFO:tensorflow:[INFO] Key M6SHJ3006-M6SHJ3006_007 length 195.
INFO:tensorflow:[INFO] Key M6SHJ3006-M6SHJ3006_008 length 286.
INFO:tensorflow:[INFO] Key M6SHJ3006-M6SHJ3006_009 length 232.
INFO:tensorflow:[INFO] Key M6SHJ3006-M6SHJ3006_010 length 256.
INFO:tensorflow:[INFO] Key M6SHJ3006-M6SHJ3006_011 length 85.
INFO:tensorflow:[INFO] Key M6SHJ3006-M6SHJ3006_012 length 164.
INFO:tensorflow:[INFO] Key M6SHJ3006-M6SHJ3006_013 length 236.
INFO:tensorflow:[INFO] Key M6SHJ3006-M6SHJ3006_014 length 234.
INFO:tensorflow:[INFO] Key M6SHJ3006-M6SHJ3006_015 length 296.
INFO:tensorflow:[INFO] Key M6SHJ3006-M6SHJ3006_016 length 257.
INFO:tensorflow:[INFO] Key M6SHJ3006-M6SHJ3006_017 length 264.
INFO:tensorflow:[INFO] Key M6SHJ3006-M6SHJ3006_018 length 129.
INFO:tensorflow:[INFO] Key M6SHJ3006-M6SHJ3006_019 length 168.
INFO:tensorflow:[INFO] Key M6SHJ3006-M6SHJ3006_020 length 253.
INFO:tensorflow:[INFO] Key M6SHJ3006-M6SHJ3006_021 length 184.
INFO:tensorflow:[INFO] Key M6SHJ3006-M6SHJ3006_022 length 215.
INFO:tensorflow:[INFO] Key M6SHJ3006-M6SHJ3006_023 length 259.
INFO:tensorflow:[INFO] Key M6SHJ3006-M6SHJ3006_024 length 151.
INFO:tensorflow:[INFO] Key M6SHJ3006-M6SHJ3006_025 length 512.
INFO:tensorflow:[INFO] Key M6SHJ3006-M6SHJ3006_026 length 296.
INFO:tensorflow:[INFO] Key M6SHJ3006-M6SHJ3006_027 length 206.
INFO:tensorflow:[INFO] Key M6SHJ3006-M6SHJ3006_028 length 283.
INFO:tensorflow:[INFO] Key M6SHJ3006-M6SHJ3006_029 length 327.
INFO:tensorflow:[INFO] Key M6SHJ3006-M6SHJ3006_030 length 112.
INFO:tensorflow:[INFO] Key M6SHJ3006-M6SHJ3006_031 length 334.
INFO:tensorflow:[INFO] Key M6SHJ3006-M6SHJ3006_032 length 176.
INFO:tensorflow:[INFO] Key M6SHJ3006-M6SHJ3006_033 length 328.
INFO:tensorflow:[INFO] Key M6SHJ3006-M6SHJ3006_034 length 118.
INFO:tensorflow:[INFO] Key M6SHJ3006-M6SHJ3006_035 length 111.
INFO:tensorflow:[INFO] Key M6SHJ3006-M6SHJ3006_036 length 266.
INFO:tensorflow:[INFO] Key M6SHJ3006-M6SHJ3006_037 length 241.
INFO:tensorflow:[INFO] Key M6SHJ3006-M6SHJ3006_038 length 203.
INFO:tensorflow:[INFO] Key M6SHJ3006-M6SHJ3006_039 length 258.
INFO:tensorflow:[INFO] Key M6SHJ3006-M6SHJ3006_040 length 234.
INFO:tensorflow:[INFO] Key M6SHJ3006-M6SHJ3006_041 length 166.
INFO:tensorflow:[INFO] Key M6SHJ3006-M6SHJ3006_042 length 182.
INFO:tensorflow:[INFO] Key M6SHJ3006-M6SHJ3006_043 length 48.
INFO:tensorflow:[INFO] Key M6SHJ3006-M6SHJ3006_044 length 214.
INFO:tensorflow:[INFO] Key M6SHJ3006-M6SHJ3006_045 length 268.
INFO:tensorflow:[INFO] Key M6SHJ3006-M6SHJ3006_046 length 276.
INFO:tensorflow:[INFO] Key M6SHJ3006-M6SHJ3006_047 length 187.
INFO:tensorflow:[INFO] Key M6SHJ3006-M6SHJ3006_048 length 441.
INFO:tensorflow:[INFO] Key M6SHJ3006-M6SHJ3006_049 length 144.
INFO:tensorflow:[INFO] Key M6SHJ3006-M6SHJ3006_050 length 145.
INFO:tensorflow:[INFO] Key M6SHJ3006-M6SHJ3006_051 length 114.
INFO:tensorflow:[INFO] Key M6SHJ3006-M6SHJ3006_052 length 97.
INFO:tensorflow:[INFO] Key M6SHJ3006-M6SHJ3006_053 length 250.
INFO:tensorflow:[INFO] Key M6SHJ3006-M6SHJ3006_054 length 212.
INFO:tensorflow:[INFO] Key M6SHJ3006-M6SHJ3006_055 length 346.
INFO:tensorflow:[INFO] Key M6SHJ3006-M6SHJ3006_056 length 328.
INFO:tensorflow:[INFO] Key M6SHJ3006-M6SHJ3006_057 length 434.
INFO:tensorflow:[INFO] Key M6SHJ3006-M6SHJ3006_058 length 362.
INFO:tensorflow:[INFO] Key M6SHJ3006-M6SHJ3006_059 length 195.
INFO:tensorflow:[INFO] Key M6SHJ3006-M6SHJ3006_060 length 84.
INFO:tensorflow:[INFO] Key M6SHJ3006-M6SHJ3006_061 length 184.
INFO:tensorflow:[INFO] Key M6SHJ3006-M6SHJ3006_062 length 201.
INFO:tensorflow:[INFO] Key M6SHJ3006-M6SHJ3006_063 length 206.
INFO:tensorflow:[INFO] Key M6SHJ3006-M6SHJ3006_064 length 108.
INFO:tensorflow:[INFO] Key M6SHJ3006-M6SHJ3006_065 length 284.
INFO:tensorflow:[INFO] Key M6SHJ3006-M6SHJ3006_066 length 244.
INFO:tensorflow:[INFO] Key M6SHJ3006-M6SHJ3006_067 length 126.
INFO:tensorflow:[INFO] Key M6SHJ3006-M6SHJ3006_068 length 214.
INFO:tensorflow:[INFO] Key M6SHJ3006-M6SHJ3006_069 length 136.
INFO:tensorflow:[INFO] Key M6SHJ3006-M6SHJ3006_070 length 109.
INFO:tensorflow:[INFO] Key M6SHJ3006-M6SHJ3006_071 length 276.
INFO:tensorflow:[INFO] Key M6SHJ3006-M6SHJ3006_072 length 61.
INFO:tensorflow:[INFO] Key M6SHJ3006-M6SHJ3006_073 length 280.
INFO:tensorflow:[INFO] Key M6SHJ3006-M6SHJ3006_074 length 145.
INFO:tensorflow:[INFO] Key M6SHJ3006-M6SHJ3006_075 length 167.
INFO:tensorflow:[INFO] Key M6SHJ3006-M6SHJ3006_076 length 180.
INFO:tensorflow:[INFO] Key M6SHJ3006-M6SHJ3006_077 length 203.
INFO:tensorflow:[INFO] Key M6SHJ3006-M6SHJ3006_078 length 90.
INFO:tensorflow:[INFO] Key M6SHJ3006-M6SHJ3006_079 length 169.
INFO:tensorflow:[INFO] Key M6SHJ3006-M6SHJ3006_080 length 222.
INFO:tensorflow:[INFO] Key M6SHJ3006-M6SHJ3006_081 length 211.
INFO:tensorflow:[INFO] Key M6SHJ3006-M6SHJ3006_082 length 134.
INFO:tensorflow:[INFO] Key M6SHJ3006-M6SHJ3006_083 length 132.
INFO:tensorflow:[INFO] Key M6SHJ3006-M6SHJ3006_084 length 116.
INFO:tensorflow:[INFO] Key M6SHJ3006-M6SHJ3006_085 length 306.
INFO:tensorflow:[INFO] Key M6SHJ3006-M6SHJ3006_086 length 184.
INFO:tensorflow:[INFO] Key M6SHJ3006-M6SHJ3006_087 length 207.
INFO:tensorflow:[INFO] Key M6SHJ3006-M6SHJ3006_088 length 201.
INFO:tensorflow:[INFO] Key M6SHJ3006-M6SHJ3006_089 length 128.
INFO:tensorflow:[INFO] Key M6SHJ3006-M6SHJ3006_090 length 253.
INFO:tensorflow:[INFO] Key M6SHJ3006-M6SHJ3006_091 length 127.
INFO:tensorflow:[INFO] Key M6SHJ3006-M6SHJ3006_092 length 208.
INFO:tensorflow:[INFO] Key M6SHJ3006-M6SHJ3006_093 length 305.
INFO:tensorflow:[INFO] Key M6SHJ3006-M6SHJ3006_094 length 219.
INFO:tensorflow:[INFO] Key M6SHJ3006-M6SHJ3006_095 length 162.
INFO:tensorflow:[INFO] Key M6SHJ3006-M6SHJ3006_096 length 293.
INFO:tensorflow:[INFO] Key M6SHJ3006-M6SHJ3006_097 length 230.
INFO:tensorflow:[INFO] Key M6SHJ3006-M6SHJ3006_098 length 301.
INFO:tensorflow:[INFO] Key M6SHJ3006-M6SHJ3006_099 length 230.
INFO:tensorflow:[INFO] Key M6SHJ3006-M6SHJ3006_100 length 118.
INFO:tensorflow:[INFO] Key M6SHS2009-M6SHS2009_001 length 377.
INFO:tensorflow:[INFO] Key M6SHS2009-M6SHS2009_002 length 274.
INFO:tensorflow:[INFO] Key M6SHS2009-M6SHS2009_003 length 294.
INFO:tensorflow:[INFO] Key M6SHS2009-M6SHS2009_004 length 183.
INFO:tensorflow:[INFO] Key M6SHS2009-M6SHS2009_005 length 516.
INFO:tensorflow:[INFO] Key M6SHS2009-M6SHS2009_006 length 170.
INFO:tensorflow:[INFO] Key M6SHS2009-M6SHS2009_007 length 272.
INFO:tensorflow:[INFO] Key M6SHS2009-M6SHS2009_008 length 269.
INFO:tensorflow:[INFO] Key M6SHS2009-M6SHS2009_009 length 217.
INFO:tensorflow:[INFO] Key M6SHS2009-M6SHS2009_010 length 356.
INFO:tensorflow:[INFO] Key M6SHS2009-M6SHS2009_011 length 341.
INFO:tensorflow:[INFO] Key M6SHS2009-M6SHS2009_012 length 343.
INFO:tensorflow:[INFO] Key M6SHS2009-M6SHS2009_013 length 419.
INFO:tensorflow:[INFO] Key M6SHS2009-M6SHS2009_014 length 335.
INFO:tensorflow:[INFO] Key M6SHS2009-M6SHS2009_015 length 390.
INFO:tensorflow:[INFO] Key M6SHS2009-M6SHS2009_016 length 223.
INFO:tensorflow:[INFO] Key M6SHS2009-M6SHS2009_017 length 261.
INFO:tensorflow:[INFO] Key M6SHS2009-M6SHS2009_018 length 286.
INFO:tensorflow:[INFO] Key M6SHS2009-M6SHS2009_019 length 262.
INFO:tensorflow:[INFO] Key M6SHS2009-M6SHS2009_020 length 220.
INFO:tensorflow:[INFO] Key M6SHS2009-M6SHS2009_021 length 265.
INFO:tensorflow:[INFO] Key M6SHS2009-M6SHS2009_022 length 293.
INFO:tensorflow:[INFO] Key M6SHS2009-M6SHS2009_023 length 349.
INFO:tensorflow:[INFO] Key M6SHS2009-M6SHS2009_024 length 293.
INFO:tensorflow:[INFO] Key M6SHS2009-M6SHS2009_025 length 277.
INFO:tensorflow:[INFO] Key M6SHS2009-M6SHS2009_026 length 238.
INFO:tensorflow:[INFO] Key M6SHS2009-M6SHS2009_027 length 240.
INFO:tensorflow:[INFO] Key M6SHS2009-M6SHS2009_028 length 413.
INFO:tensorflow:[INFO] Key M6SHS2009-M6SHS2009_029 length 318.
INFO:tensorflow:[INFO] Key M6SHS2009-M6SHS2009_030 length 474.
INFO:tensorflow:[INFO] Key M6SHS2009-M6SHS2009_031 length 361.
INFO:tensorflow:[INFO] Key M6SHS2009-M6SHS2009_032 length 357.
INFO:tensorflow:[INFO] Key M6SHS2009-M6SHS2009_033 length 432.
INFO:tensorflow:[INFO] Key M6SHS2009-M6SHS2009_034 length 308.
INFO:tensorflow:[INFO] Key M6SHS2009-M6SHS2009_035 length 274.
INFO:tensorflow:[INFO] Key M6SHS2009-M6SHS2009_036 length 242.
INFO:tensorflow:[INFO] Key M6SHS2009-M6SHS2009_037 length 332.
INFO:tensorflow:[INFO] Key M6SHS2009-M6SHS2009_038 length 233.
INFO:tensorflow:[INFO] Key M6SHS2009-M6SHS2009_039 length 355.
INFO:tensorflow:[INFO] Key M6SHS2009-M6SHS2009_040 length 437.
INFO:tensorflow:[INFO] Key M6SHS2009-M6SHS2009_041 length 255.
INFO:tensorflow:[INFO] Key M6SHS2009-M6SHS2009_042 length 371.
INFO:tensorflow:[INFO] Key M6SHS2009-M6SHS2009_043 length 226.
INFO:tensorflow:[INFO] Key M6SHS2009-M6SHS2009_044 length 398.
INFO:tensorflow:[INFO] Key M6SHS2009-M6SHS2009_045 length 198.
INFO:tensorflow:[INFO] Key M6SHS2009-M6SHS2009_046 length 187.
INFO:tensorflow:[INFO] Key M6SHS2009-M6SHS2009_047 length 278.
INFO:tensorflow:[INFO] Key M6SHS2009-M6SHS2009_048 length 337.
INFO:tensorflow:[INFO] Key M6SHS2009-M6SHS2009_049 length 181.
INFO:tensorflow:[INFO] Key M6SHS2009-M6SHS2009_050 length 263.
INFO:tensorflow:[INFO] Key M6SHS2009-M6SHS2009_051 length 305.
INFO:tensorflow:[INFO] Key M6SHS2009-M6SHS2009_052 length 300.
INFO:tensorflow:[INFO] Key M6SHS2009-M6SHS2009_053 length 396.
INFO:tensorflow:[INFO] Key M6SHS2009-M6SHS2009_054 length 422.
INFO:tensorflow:[INFO] Key M6SHS2009-M6SHS2009_055 length 334.
INFO:tensorflow:[INFO] Key M6SHS2009-M6SHS2009_056 length 211.
INFO:tensorflow:[INFO] Key M6SHS2009-M6SHS2009_057 length 354.
INFO:tensorflow:[INFO] Key M6SHS2009-M6SHS2009_058 length 304.
INFO:tensorflow:[INFO] Key M6SHS2009-M6SHS2009_059 length 182.
INFO:tensorflow:[INFO] Key M6SHS2009-M6SHS2009_060 length 468.
INFO:tensorflow:[INFO] Key M6SHS2009-M6SHS2009_061 length 230.
INFO:tensorflow:[INFO] Key M6SHS2009-M6SHS2009_062 length 387.
INFO:tensorflow:[INFO] Key M6SHS2009-M6SHS2009_063 length 216.
INFO:tensorflow:[INFO] Key M6SHS2009-M6SHS2009_064 length 275.
INFO:tensorflow:[INFO] Key M6SHS2009-M6SHS2009_065 length 200.
INFO:tensorflow:[INFO] Key M6SHS2009-M6SHS2009_066 length 172.
INFO:tensorflow:[INFO] Key M6SHS2009-M6SHS2009_067 length 326.
INFO:tensorflow:[INFO] Key M6SHS2009-M6SHS2009_068 length 207.
INFO:tensorflow:[INFO] Key M6SHS2009-M6SHS2009_069 length 358.
INFO:tensorflow:[INFO] Key M6SHS2009-M6SHS2009_070 length 332.
INFO:tensorflow:[INFO] Key M6SHS2009-M6SHS2009_071 length 182.
INFO:tensorflow:[INFO] Key M6SHS2009-M6SHS2009_072 length 134.
INFO:tensorflow:[INFO] Key M6SHS2009-M6SHS2009_073 length 169.
INFO:tensorflow:[INFO] Key M6SHS2009-M6SHS2009_074 length 226.
INFO:tensorflow:[INFO] Key M6SHS2009-M6SHS2009_075 length 203.
INFO:tensorflow:[INFO] Key M6SHS2009-M6SHS2009_076 length 256.
INFO:tensorflow:[INFO] Key M6SHS2009-M6SHS2009_077 length 285.
INFO:tensorflow:[INFO] Key M6SHS2009-M6SHS2009_078 length 240.
INFO:tensorflow:[INFO] Key M6SHS2009-M6SHS2009_079 length 273.
INFO:tensorflow:[INFO] Key M6SHS2009-M6SHS2009_080 length 311.
INFO:tensorflow:[INFO] Key M6SHS2009-M6SHS2009_081 length 349.
INFO:tensorflow:[INFO] Key M6SHS2009-M6SHS2009_082 length 197.
INFO:tensorflow:[INFO] Key M6SHS2009-M6SHS2009_083 length 380.
INFO:tensorflow:[INFO] Key M6SHS2009-M6SHS2009_084 length 194.
INFO:tensorflow:[INFO] Key M6SHS2009-M6SHS2009_085 length 220.
INFO:tensorflow:[INFO] Key M6SHS2009-M6SHS2009_086 length 376.
INFO:tensorflow:[INFO] Key M6SHS2009-M6SHS2009_087 length 387.
INFO:tensorflow:[INFO] Key M6SHS2009-M6SHS2009_088 length 258.
INFO:tensorflow:[INFO] Key M6SHS2009-M6SHS2009_089 length 423.
INFO:tensorflow:[INFO] Key M6SHS2009-M6SHS2009_090 length 219.
INFO:tensorflow:[INFO] Key M6SHS2009-M6SHS2009_091 length 275.
INFO:tensorflow:[INFO] Key M6SHS2009-M6SHS2009_092 length 297.
INFO:tensorflow:[INFO] Key M6SHS2009-M6SHS2009_093 length 231.
INFO:tensorflow:[INFO] Key M6SHS2009-M6SHS2009_094 length 226.
INFO:tensorflow:[INFO] Key M6SHS2009-M6SHS2009_095 length 426.
INFO:tensorflow:[INFO] Key M6SHS2009-M6SHS2009_096 length 446.
INFO:tensorflow:[INFO] Key M6SHS2009-M6SHS2009_097 length 279.
INFO:tensorflow:[INFO] Key M6SHS2009-M6SHS2009_098 length 213.
INFO:tensorflow:[INFO] Key M6SHS2009-M6SHS2009_099 length 526.
INFO:tensorflow:[INFO] Key M6SHS2009-M6SHS2009_100 length 434.
INFO:tensorflow:[INFO] Key M6SJW2054-M6SJW2054_001 length 218.
INFO:tensorflow:[INFO] Key M6SJW2054-M6SJW2054_002 length 215.
INFO:tensorflow:[INFO] Key M6SJW2054-M6SJW2054_003 length 274.
INFO:tensorflow:[INFO] Key M6SJW2054-M6SJW2054_004 length 192.
INFO:tensorflow:[INFO] Key M6SJW2054-M6SJW2054_005 length 229.
INFO:tensorflow:[INFO] Key M6SJW2054-M6SJW2054_006 length 191.
INFO:tensorflow:[INFO] Key M6SJW2054-M6SJW2054_007 length 184.
INFO:tensorflow:[INFO] Key M6SJW2054-M6SJW2054_008 length 218.
INFO:tensorflow:[INFO] Key M6SJW2054-M6SJW2054_009 length 159.
INFO:tensorflow:[INFO] Key M6SJW2054-M6SJW2054_010 length 231.
INFO:tensorflow:[INFO] Key M6SJW2054-M6SJW2054_011 length 231.
INFO:tensorflow:[INFO] Key M6SJW2054-M6SJW2054_012 length 122.
INFO:tensorflow:[INFO] Key M6SJW2054-M6SJW2054_013 length 225.
INFO:tensorflow:[INFO] Key M6SJW2054-M6SJW2054_014 length 243.
INFO:tensorflow:[INFO] Key M6SJW2054-M6SJW2054_015 length 202.
INFO:tensorflow:[INFO] Key M6SJW2054-M6SJW2054_016 length 124.
INFO:tensorflow:[INFO] Key M6SJW2054-M6SJW2054_017 length 178.
INFO:tensorflow:[INFO] Key M6SJW2054-M6SJW2054_018 length 83.
INFO:tensorflow:[INFO] Key M6SJW2054-M6SJW2054_019 length 293.
INFO:tensorflow:[INFO] Key M6SJW2054-M6SJW2054_020 length 238.
INFO:tensorflow:[INFO] Key M6SJW2054-M6SJW2054_021 length 218.
INFO:tensorflow:[INFO] Key M6SJW2054-M6SJW2054_022 length 270.
INFO:tensorflow:[INFO] Key M6SJW2054-M6SJW2054_023 length 218.
INFO:tensorflow:[INFO] Key M6SJW2054-M6SJW2054_024 length 186.
INFO:tensorflow:[INFO] Key M6SJW2054-M6SJW2054_025 length 124.
INFO:tensorflow:[INFO] Key M6SJW2054-M6SJW2054_026 length 199.
INFO:tensorflow:[INFO] Key M6SJW2054-M6SJW2054_027 length 248.
INFO:tensorflow:[INFO] Key M6SJW2054-M6SJW2054_028 length 319.
INFO:tensorflow:[INFO] Key M6SJW2054-M6SJW2054_029 length 308.
INFO:tensorflow:[INFO] Key M6SJW2054-M6SJW2054_030 length 229.
INFO:tensorflow:[INFO] Key M6SJW2054-M6SJW2054_031 length 272.
INFO:tensorflow:[INFO] Key M6SJW2054-M6SJW2054_032 length 311.
INFO:tensorflow:[INFO] Key M6SJW2054-M6SJW2054_033 length 277.
INFO:tensorflow:[INFO] Key M6SJW2054-M6SJW2054_034 length 284.
INFO:tensorflow:[INFO] Key M6SJW2054-M6SJW2054_035 length 223.
INFO:tensorflow:[INFO] Key M6SJW2054-M6SJW2054_036 length 274.
INFO:tensorflow:[INFO] Key M6SJW2054-M6SJW2054_037 length 400.
INFO:tensorflow:[INFO] Key M6SJW2054-M6SJW2054_038 length 290.
INFO:tensorflow:[INFO] Key M6SJW2054-M6SJW2054_039 length 174.
INFO:tensorflow:[INFO] Key M6SJW2054-M6SJW2054_040 length 220.
INFO:tensorflow:[INFO] Key M6SJW2054-M6SJW2054_041 length 139.
INFO:tensorflow:[INFO] Key M6SJW2054-M6SJW2054_042 length 258.
INFO:tensorflow:[INFO] Key M6SJW2054-M6SJW2054_043 length 387.
INFO:tensorflow:[INFO] Key M6SJW2054-M6SJW2054_044 length 124.
INFO:tensorflow:[INFO] Key M6SJW2054-M6SJW2054_045 length 97.
INFO:tensorflow:[INFO] Key M6SJW2054-M6SJW2054_046 length 251.
INFO:tensorflow:[INFO] Key M6SJW2054-M6SJW2054_047 length 191.
INFO:tensorflow:[INFO] Key M6SJW2054-M6SJW2054_048 length 156.
INFO:tensorflow:[INFO] Key M6SJW2054-M6SJW2054_049 length 183.
INFO:tensorflow:[INFO] Key M6SJW2054-M6SJW2054_050 length 278.
INFO:tensorflow:[INFO] Key M6SJW2054-M6SJW2054_051 length 119.
INFO:tensorflow:[INFO] Key M6SJW2054-M6SJW2054_052 length 609.
INFO:tensorflow:[INFO] Key M6SJW2054-M6SJW2054_053 length 363.
INFO:tensorflow:[INFO] Key M6SJW2054-M6SJW2054_054 length 144.
INFO:tensorflow:[INFO] Key M6SJW2054-M6SJW2054_055 length 294.
INFO:tensorflow:[INFO] Key M6SJW2054-M6SJW2054_056 length 168.
INFO:tensorflow:[INFO] Key M6SJW2054-M6SJW2054_057 length 280.
INFO:tensorflow:[INFO] Key M6SJW2054-M6SJW2054_058 length 215.
INFO:tensorflow:[INFO] Key M6SJW2054-M6SJW2054_059 length 208.
INFO:tensorflow:[INFO] Key M6SJW2054-M6SJW2054_060 length 251.
INFO:tensorflow:[INFO] Key M6SJW2054-M6SJW2054_061 length 187.
INFO:tensorflow:[INFO] Key M6SJW2054-M6SJW2054_062 length 274.
INFO:tensorflow:[INFO] Key M6SJW2054-M6SJW2054_063 length 269.
INFO:tensorflow:[INFO] Key M6SJW2054-M6SJW2054_064 length 277.
INFO:tensorflow:[INFO] Key M6SJW2054-M6SJW2054_065 length 177.
INFO:tensorflow:[INFO] Key M6SJW2054-M6SJW2054_066 length 383.
INFO:tensorflow:[INFO] Key M6SJW2054-M6SJW2054_067 length 295.
INFO:tensorflow:[INFO] Key M6SJW2054-M6SJW2054_068 length 189.
INFO:tensorflow:[INFO] Key M6SJW2054-M6SJW2054_069 length 151.
INFO:tensorflow:[INFO] Key M6SJW2054-M6SJW2054_070 length 215.
INFO:tensorflow:[INFO] Key M6SJW2054-M6SJW2054_071 length 238.
INFO:tensorflow:[INFO] Key M6SJW2054-M6SJW2054_072 length 145.
INFO:tensorflow:[INFO] Key M6SJW2054-M6SJW2054_073 length 353.
INFO:tensorflow:[INFO] Key M6SJW2054-M6SJW2054_074 length 211.
INFO:tensorflow:[INFO] Key M6SJW2054-M6SJW2054_075 length 162.
INFO:tensorflow:[INFO] Key M6SJW2054-M6SJW2054_076 length 395.
INFO:tensorflow:[INFO] Key M6SJW2054-M6SJW2054_077 length 265.
INFO:tensorflow:[INFO] Key M6SJW2054-M6SJW2054_078 length 264.
INFO:tensorflow:[INFO] Key M6SJW2054-M6SJW2054_079 length 187.
INFO:tensorflow:[INFO] Key M6SJW2054-M6SJW2054_080 length 224.
INFO:tensorflow:[INFO] Key M6SJW2054-M6SJW2054_081 length 251.
INFO:tensorflow:[INFO] Key M6SJW2054-M6SJW2054_082 length 538.
INFO:tensorflow:[INFO] Key M6SJW2054-M6SJW2054_083 length 265.
INFO:tensorflow:[INFO] Key M6SJW2054-M6SJW2054_084 length 234.
INFO:tensorflow:[INFO] Key M6SJW2054-M6SJW2054_085 length 185.
INFO:tensorflow:[INFO] Key M6SJW2054-M6SJW2054_086 length 368.
INFO:tensorflow:[INFO] Key M6SJW2054-M6SJW2054_087 length 167.
INFO:tensorflow:[INFO] Key M6SJW2054-M6SJW2054_088 length 237.
INFO:tensorflow:[INFO] Key M6SJW2054-M6SJW2054_089 length 135.
INFO:tensorflow:[INFO] Key M6SJW2054-M6SJW2054_090 length 173.
INFO:tensorflow:[INFO] Key M6SJW2054-M6SJW2054_091 length 530.
INFO:tensorflow:[INFO] Key M6SJW2054-M6SJW2054_092 length 93.
INFO:tensorflow:[INFO] Key M6SJW2054-M6SJW2054_093 length 246.
INFO:tensorflow:[INFO] Key M6SJW2054-M6SJW2054_094 length 343.
INFO:tensorflow:[INFO] Key M6SJW2054-M6SJW2054_095 length 349.
INFO:tensorflow:[INFO] Key M6SJW2054-M6SJW2054_096 length 188.
INFO:tensorflow:[INFO] Key M6SJW2054-M6SJW2054_097 length 167.
INFO:tensorflow:[INFO] Key M6SJW2054-M6SJW2054_098 length 257.
INFO:tensorflow:[INFO] Key M6SJW2054-M6SJW2054_099 length 328.
INFO:tensorflow:[INFO] Key M6SJW2054-M6SJW2054_100 length 174.
INFO:tensorflow:[INFO] Key M6SMT2019-M6SMT2019_001 length 106.
INFO:tensorflow:[INFO] Key M6SMT2019-M6SMT2019_002 length 171.
INFO:tensorflow:[INFO] Key M6SMT2019-M6SMT2019_003 length 119.
INFO:tensorflow:[INFO] Key M6SMT2019-M6SMT2019_004 length 231.
INFO:tensorflow:[INFO] Key M6SMT2019-M6SMT2019_005 length 217.
INFO:tensorflow:[INFO] Key M6SMT2019-M6SMT2019_006 length 107.
INFO:tensorflow:[INFO] Key M6SMT2019-M6SMT2019_007 length 79.
INFO:tensorflow:[INFO] Key M6SMT2019-M6SMT2019_010 length 139.
INFO:tensorflow:[INFO] Key M6SMT2019-M6SMT2019_011 length 182.
INFO:tensorflow:[INFO] Key M6SMT2019-M6SMT2019_012 length 155.
INFO:tensorflow:[INFO] Key M6SMT2019-M6SMT2019_013 length 134.
INFO:tensorflow:[INFO] Key M6SMT2019-M6SMT2019_014 length 202.
INFO:tensorflow:[INFO] Key M6SMT2019-M6SMT2019_015 length 220.
INFO:tensorflow:[INFO] Key M6SMT2019-M6SMT2019_016 length 205.
INFO:tensorflow:[INFO] Key M6SMT2019-M6SMT2019_017 length 117.
INFO:tensorflow:[INFO] Key M6SMT2019-M6SMT2019_018 length 232.
INFO:tensorflow:[INFO] Key M6SMT2019-M6SMT2019_019 length 98.
INFO:tensorflow:[INFO] Key M6SMT2019-M6SMT2019_020 length 86.
INFO:tensorflow:[INFO] Key M6SMT2019-M6SMT2019_021 length 243.
INFO:tensorflow:[INFO] Key M6SMT2019-M6SMT2019_022 length 244.
